Nation,Region,Recognition,Address,Website
Absentee-Shawnee Tribe of Indians of Oklahoma,Southern Plains,Federal,"2025 S. Gordon Cooper Drive, Shawnee, OK74801-9005",http://www.astribe.com
Agdaagux Tribe of King Cove,Alaska,Federal,"PO Box 249, King Cove, AK99612-0249",
Agua Caliente Band of Cahuilla Indians,Pacific,Federal,"5401 Dinah Shore Dr, Palm Springs, CA92264-5970",http://www.aguacaliente.org
Ak-Chin Indian Community,Western,Federal,"42507 W Peters and Nall Road, Maricopa, AZ85138-3940",http://www.ak-chin.nsn.us
Akiachak Native Community (IRA),Alaska,Federal,"PO Box 70, Akiachak, AK99551-0070",
Akiak Native Community (IRA),Alaska,Federal,"PO Box 52127, Akiak, AK99552-0127",
Alabama-Coushatta Tribe of Texas,Southern Plains,Federal,"571 State Park Road 56, Livingston, TX77351-4540",http://www.alabama-coushatta.com
Alabama-Quassarte Tribal Town,Eastern Oklahoma,Federal,"PO Box 187, Wetumka, OK74883-0187",http://www.alabama-quassarte.org
Alatna Village,Alaska,Federal,"PO Box 70, Allakaket, AK99720-0070",
Aleut Community of St. Paul Island,Alaska,Federal,"PO Box 86, Saint Paul Island, AK99660-0086",http://www.apiai.org/tribes/st-paul/
Algaaciq Native Village,Alaska,Federal,"PO Box 48, St. Mary's, AK99658",
Allakaket Village,Alaska,Federal,"PO Box 30, Allakaket, AK99720-0050",
Alturas Rancheria,Pacific,Federal,"PO Box 340, Alturas, CA96101-0340",
Angoon Community Association,Alaska,Federal,"PO Box 328, Angoon, AK99820-0328",
Aniak Traditional Council,Alaska,Federal,"PO Box 349, Aniak, AK99557-0349",
Anvik Traditional Council,Alaska,Federal,"PO Box 10, Anvik, AK99558-0010",http://anviktribalcouncil.com
Apache Tribe of Oklahoma,Southern Plains,Federal,"PO Box 1330, Anadarko, OK73005-1220",http://www.apachetribe.org
Arctic Village,Alaska,Federal,"PO Box 22079, Arctic Village, AK99722",
Aroostook Band of Micmacs,Northeast,Federal,"7 Northern Rd, Presque Isle, ME04769-2027",http://micmac-nsn.gov/
Asa'carsarmiut Tribe,Alaska,Federal,"PO Box 32249, Mountain Village, AK99632-0249",
Atmautluak Traditional Council,Alaska,Federal,"PO Box 6568, Atmautluak, AK99559-6568",
Atqasuk Village,Alaska,Federal,"PO Box 91108, Atqasuk, AK99791-0108",
Augustine Band of Cahuilla Indians,Pacific,Federal,"PO Box 846, Coachella, CA92236-0846",http://www.augustinetribe.org
Bad River Band of the Lake Superior Tribe,Midwest,Federal,"PO Box 39, Odanah, WI54861-0039",http://www.badriver-nsn.gov
Barona Band of Mission Indians,Pacific,Federal,"1095 Barona Rd, Lakeside, CA92040-1541",http://www.baronatribe.org
Battle Mountain Band (Te-Moak Tribe of Western Shoshone Indians of Nevada,Western,Federal,"37 Mountain View Drive, Battle Mountain, NV89820-3611",http://www.temoaktribe.com
Bay Mills Indian Community of Michigan,Midwest,Federal,"12140 W Lakeshore Drive, Brimley, MI49715-9319",http://www.baymills.org
Bear River Band of Rohnerville Rancheria,Pacific,Federal,"266 Keisner Rd, Loleta, CA95551-9646",http://www.brb-nsn.gov
Beaver Village Council,Alaska,Federal,"PO Box 24029, Beaver, AK99724-0029",
Benton Paiute - U-tu Utu Gwaitu Paiute Tribe,Pacific,Federal,"25669 Highway 6, PMB 1, Benton, CA93512-9703",http://www.bentonpaiutereservation.org
Berry Creek Rancheria of Maidu Indians of California,Pacific,Federal,"5 Tyme Way, Oroville, CA95966-9115",
Big Lagoon Rancheria,Pacific,Federal,"PO Box 3060, Trinidad, CA95570-3060",
Big Pine Paiute Tribe of the Owens Valley,Pacific,Federal,"PO Box 700, Big Pine, CA93513-0700",http://www.bigpinepaiute.org
Big Sandy Rancheria,Pacific,Federal,"PO Box 337, Auberry, CA93602-0337",http://www.bigsandyrancheria.com
Big Valley Rancheria,Pacific,Federal,"2726 Mission Rancheria Rd, Lakeport, CA95453-9612",http://www.bvrancheria.com
Birch Creek Tribal Council,Alaska,Federal,"PO Box 71372, Fort Yukon, AK99701",
Bishop Paiute Tribe,Pacific,Federal,"50 N Tu Su Ln, Bishop, CA93514-8058",http://www.bishoppaiutetribe.com
Blackfeet Nation,Rocky Mountain,Federal,"PO Box 850, Browning, MT59417-0850",http://www.blackfeetnation.com
Blue Lake Rancheria,Pacific,Federal,"PO Box 428, Blue Lake, CA95525-0314",http://www.bluelakerancheria-nsn.gov
Bois Forte Band of Chippewa,Midwest,Federal,"15344 Lakeshore Dr., Nett Lake, MN55772-0016",http://www.boisforte.com
Bridgeport Paiute Indian Colony,Pacific,Federal,"PO Box 37, Bridgeport, CA93517-0037",http://www.bridgeportindiancolony.com
Buena Vista Rancheria of Me-Wuk Indians,Pacific,Federal,"1418 20th Street, Suite 200, Sacramento, CA95811-5206",http://bvrmewuk.wixsite.com/me-wuk
Burns Paiute Tribe,Northwest,Federal,"100 Pasigo Street, Burns, OR97720-2442",http://www.burnspaiute-nsn.gov
Cabazon Band of Mission Indians,Pacific,Federal,"84-245 Indio Springs Parkway, Indio, CA92203-",
Cachil Dehe Band of Wintun Indians of the Colusa Indian Rancheria,Pacific,Federal,"3730 State Highway 45, Colusa, CA95932-4022",http://www.colusa-nsn.gov
Caddo Indian Tribe of Oklahoma,Southern Plains,Federal,"PO Box 487, Binger, OK73009-0487",http://www.caddonation-nsn.gov
Cahto Tribe of the Laytonville Rancheria,Pacific,Federal,"PO Box 1239, Laytonville, CA95454-1239",http://www.cahto.org
Cahuilla Band of Mission Indians of the Cahuilla Reservation,Pacific,Federal,"PO Box 391760, Anza, CA92539-1760",http://cahuilla.net/index.html
California Valley Miwok Tribe,Pacific,Federal,"14807 Avenida Central, LaGrange, CA95329-9400",http://californiavalleymiwok.us
Campo Band of Mission Indians,Pacific,Federal,"36190 Church Rd Ste 1, Campo, CA91906-2732",http://www.campo-nsn.gov
Carson Colony (Washoe Tribes of Nevada & California),Pacific,Federal,"2900 South Curry Street, Carson City, NV89703",https://www.washoetribe.us
Catawba Indian Nation,Southeast,Federal,"996 Avenue of Nations, Rock Hill, SC",http://www.catawbaindian.net
Cayuga Nation of Indians,Northeast,Federal,"PO Box 803, Seneca Falls , NY13148",http://www.cayuganation-nsn.gov
Cedarville Rancheria,Pacific,Federal,"300 W 1st St, Alturas, CA96101-3905",http://www.citlink.net/~cedranch/Cedarville_Rancheria/Welcome.html
Central Council Tlingit & Haida Indian Tribes of Alaska,Alaska,Federal,"320 W Willoughby Ave Ste 300, Juneau, AK99801-1772",http://www.ccthita.org
Chalkyitsik Village,Alaska,Federal,"PO Box 57, Chalkyitsik, AK99788-0057",
Chappaquiddick Tribe of the Wampanoag Nation,Northeast,State,"P.O. Box 2659, Edgartown , MA02539",https://chappaquiddickwampanoag.org/
Cheesh-Na Tribal Council,Alaska,Federal,"HC1 Box 217, Gakona, AK99586-9707",
Chemehuevi Tribe,Western,Federal,"PO Box 1976, Havsau Lake, CA92363",http://www.chemehuevi.net
Cher-Ae Heights Indian Community of the Trinidad Rancheria,Pacific,Federal,"PO Box 630, Trinidad, CA95570-0630",http://www.trinidad-rancheria.org
Cher-O-Creek Intra Tribal Indians,Southeast,State,"1315 Northfield Circle, Dothan, AL36303",
Cheroenhaka (Nottoway) Indian Tribe,Southeast,State,"P.O. Box 397, Courtland, VA23837",https://cheroenhaka-nottoway.org/home.htm
Cherokee Nation,Eastern Oklahoma,Federal,"PO Box 948, Tahlequah, OK74465-0948",http://www.cherokee.org
Cherokee Tribe of Northeast Alabama,Southeast,State,"PO Box 876, Pinson , AL35126",https://cherokeetribeofnortheastalabama.org/
Cherokees of Southeast Alabama,Southeast,State,"PO Box 36302, Dothan, AL",
Chevak Native Village,Alaska,Federal,"PO Box 140, Chevak, AK99563-0140",
Cheyenne Arapaho Tribes of Oklahoma,Southern Plains,Federal,"PO Box 167 - 100 Red Moon Circle, Concho, OK73022-0038",https://www.c-a-tribes.org/
Cheyenne River Sioux Tribe,Great Plains,Federal,"PO Box 590, Eagle Butte, SD57625-0590",http://www.sioux.org
Chickahominy Indian Tribe,Northeast,State,"8200 Lott Cary Road, Providence Forge , VA23030",http://www.chickahominytribe.org
Chickaloon Native Village,Alaska,Federal,"PO Box 1105, Chickaloon, AK99674-1105",http://www.chickaloon.org
Chickasaw Nation,Eastern Oklahoma,Federal,"PO Box 1548, Ada, OK74821-1548",http://www.chickasaw.net
Chicken Ranch Rancheria of Me-Wuk Indians of California,Pacific,Federal,"PO Box 1159, Jamestown, CA95327-1159",
Chignik Bay Tribal Council,Alaska,Federal,"P.O. Box 11, Chignik Bay, AK99564",
Chignik Lake Village Council,Alaska,Federal,"PO Box 33, Chignik Lake, AK99548",http://www.chigniklagoon.net
Chilkat Indian Village (Klukwan)(IRA),Alaska,Federal,"PO Box 2207, Haines, AK99827-0210",http://www.chilkatindianvillage.org
Chilkoot Indian Association (IRA),Alaska,Federal,"PO Box 490, Haines, AK99827-0490",http://chilkoot-nsn.gov
Chinik Eskimo Community (aka Golovin),Alaska,Federal,"PO Box 62020, Golovin, AK99762-6020",http://www.kawerak.org
Chinook Indian Tribe,Northwest,State,"PO Box 368, Bay Center, WA98527-0368",http://www.chinooknation.org
Chippewa Cree Tribe of the Rocky Boy's Reservation,Rocky Mountain,Federal,"96 Clinic Road, Box Elder, MT59521-8849",https://tribalnations.mt.gov/chippewacree
Chitimacha Indian Tribe of Louisiana,Southeast,Federal,"PO Box 661, Charenton, LA70523-0661",http://www.chitimacha.gov
Chitina Traditional Indian Village Council,Alaska,Federal,"PO Box 31, Chitina, AK99566-0031",
Choctaw Nation of Oklahoma,Eastern Oklahoma,Federal,"PO Box 1210, Durant, OK74702-1210",http://www.choctawnation.com
Choctaw-Apache Community of Ebarb,Southeast,State,"PO Box 1428, Zwolle, LA71486-1428",http://www.choctaw-apache.org
Chuloonawick Native Village,Alaska,Federal,"PO Box 245, Emmonak, AK99581-0245",http://www.chuloonawick.org
Circle Native Community (IRA),Alaska,Federal,"PO Box 89, Circle, AK99733-0089",
Citizen Potawatomi Nation,Southern Plains,Federal,"1601 Gordon Cooper Drive, Shawnee, OK74801-9002",http://www.potawatomi.org
Cloverdale Rancheria,Pacific,Federal,"555 S Cloverdale Blvd Ste A, Cloverdale, CA95425-4020",http://www.cloverdalerancheria.com
Cocopah Tribe of Arizona,Western,Federal,"County 15th & Avenue G, Somerton, AZ85350",http://www.cocopah.com
Coeur d'Alene Tribe,Northwest,Federal,"PO Box 408, Plummer, ID83851-0408",http://www.cdatribe-nsn.gov
"Coharie Intra-Tribal Council, Inc.",Southeast,State,"7531 N US 421 Hwy, Clinton, NC28328-7971",http://www.coharietribe.org
Cold Springs Rancheria,Pacific,Federal,"PO Box 209, Tollhouse, CA93667-0209",
Colorado River Indian Tribe,Western,Federal,"26600 Mohave Road, Parker, AZ85344-7737",http://www.crit-nsn.gov
Comanche Nation,Southern Plains,Federal,"584 NW Bingo Road, Lawton, OK73507",http://www.comanchenation.com
Confederated Salish & Kootenai Tribes of the Flathead Nation,Northwest,Federal,"PO Box 278, Pablo, MT59855-0278",http://www.cskt.org
Confederated Tribes and Bands of the Yakama Nation,Northwest,Federal,"PO Box 151, Toppenish, WA98948-0151",http://www.yakamanation-nsn.gov
Confederated Tribes of Chehalis Reservation,Northwest,Federal,"PO Box 536, Oakville, WA98568-0536",http://www.chehalistribe.org
Confederated Tribes of Colville Reservation,Northwest,Federal,"PO Box 150, Nespelem, WA99155-0150",http://www.colvilletribes.com
"Confederated Tribes of Coos, Lower Umpqua and Siuslaw Indians",Northwest,Federal,"1245 Fulton Avenue, Coos Bay, OR97420-2895",http://www.ctclusi.org
Confederated Tribes of Grand Ronde Community of Oregon,Northwest,Federal,"9615 Grand Ronde Road, Grand Ronde, OR97347-9712",http://www.grandronde.org
Confederated Tribes of Siletz Reservation,Northwest,Federal,"PO Box 549, Siletz, OR97380-0549",http://www.ctsi.nsn.us
Confederated Tribes of the Goshute Reservation,Western,Federal,"PO Box 6104, Ibapah, UT84034",http://www.goshutetribe.com
Confederated Tribes of the Umatilla Indian Reservation,Northwest,Federal,"46411 Timine Way, Pendleton, OR97801-9467",http://www.umatilla.nsn.us
Confederated Tribes of Warm Springs Reservation of Oregon,Northwest,Federal,"PO Box C/1233 Veteran's Street, Warm Springs, OR97761-3001",http://warmsprings-nsn.gov/
Coquille Tribe,Northwest,Federal,"3050 Tremont Street, North Bend, OR97459-3059",http://www.coquilletribe.org
Cortina Band of Wintun Indians,Pacific,Federal,"PO Box 1630, Williams, CA95987-1630",
Coushatta Indian Tribe of Louisiana,Southeast,Federal,"PO Box 10, Elton, LA70532-0818",http://www.koasatiheritage.org
Cow Creek Band of Umpqua Tribe of Indians,Northwest,Federal,"2371 NE Stephens Street,  Suite 100, Roseburg, OR97470-1338",http://www.cowcreek.com
Cowlitz Indian Tribe,Northwest,Federal,"PO Box 2547, Longview, WA98632-8594",http://www.cowlitz.org
Coyote Valley Band of Pomo Indians,Pacific,Federal,"PO Box 39, Redwood Valley, CA95470-0039",http://coyotevalleytribe.org
Craig Community Association (IRA),Alaska,Federal,"PO Box 828, Craig, AK99921-0828",http://www.craigtribe.org
Crow Creek Sioux Tribe,Great Plains,Federal,"PO Box 50, Fort Thompson, SD57339-0050",http://sdtribalrelations.com
Crow Nation,Rocky Mountain,Federal,"PO Box 159 - Bacheeitche Avenue, Crow Agency, MT59022-0159",http://www.crow-nsn.gov
Curyung Tribal Council,Alaska,Federal,"PO Box 216, Dillingham, AK99576-0216",http://www.curyungtribe.com
Delaware Nation,Southern Plains,Federal,"PO Box 825, Anadarko, OK73005-0825",http://www.delawarenation.com
Delaware Tribe of Indians,Eastern Oklahoma,Federal,"5100 Tuxedo Boulevard, Bartlesville, OK74006-",http://www.delawaretribe.org
Douglas Indian Association (IRA),Alaska,Federal,"811 W. 12th Street, Juneau, AK99801-1854",
Dresslerville Colony (Washoe Tribes of Nevada & California),Pacific,Federal,"919 Highwway 395 South, Gardnerville, NV89410",https://www.washoetribe.us/contents/
Dry Creek Rancheria Band of Pomo Indians,Pacific,Federal,"PO Box 607, Geyserville, CA95441-0607",http://www.drycreekrancheria.com
Duckwater Shoshone Tribe of the Duckwater Reservation,Western,Federal,"PO Box 140068, Duckwater, NV89314-0068",http://www.duckwatertribe.org
Eastern Band of Cherokee Indians,Southeast,Federal,"PO Box 455, Cherokee, NC28719-0455",https://ebci.com/
Eastern Pequot Tribal Nation,Northeast,State,"391 Norwich- Westerly Road, North Stonington , CT06359",
Eastern Shawnee Tribe of Oklahoma,Eastern Oklahoma,Federal,"12755 S 705 Rd, Wyandotte, OK74370-3148",https://estoo-nsn.gov/
Eastern Shoshone Tribe of Wind River Indian Reservation,Rocky Mountain,Federal,"PO Box 538, Fort Washakie, WY82514-0538",https://easternshoshone.org/
Echota Cherokee Tribe of Alabama,Southeast,State,"P.O. Box 479, Falkville , AL35622",https://echotacherokee.org/index.html
Edzeno' Native Village Council,Alaska,Federal,"PO Box 9105, Nikolai, AK99691-0005",
Egegik Village,Alaska,Federal,"PO Box 29, Egegik, AK99579-0029",
Eklutna Native Village,Alaska,Federal,"26339 Eklutna Village Road, Chugiak, AK99567-6339",http://eklutna-nsn.gov
Ekwok Village,Alaska,Federal,"PO Box 70, Ekwok, AK99580-0070",
Elem Indian Colony,Pacific,Federal,"PO Box 757, Lower Lake, CA95457",http://www.elemindiancolony.org/home
Elk Valley Rancheria,Pacific,Federal,"2332 Howland Hill Road, Crescent City, CA95531-9238",http://www.elk-valley.com
Elko Band Council (Te-Moak Tribe of Western Shoshone Indians of Nevada),Western,Federal,"1745 Silver Eagle Drive, Elko, NV89801-5085",http://www.elkobandcouncil.com
Ely Shoshone Tribe of Nevada,Western,Federal,"16 Shoshone Circle, Ely, NV89301-2055",
Emmonak Village,Alaska,Federal,"PO Box 126, Emmonak, AK99581-0126",
Enterprise Rancheria Estom Yumeka Maidu Tribe,Pacific,Federal,"2133 Monte Vista Ave, Oroville, CA95966-6968",http://www.enterpriserancheria.org
Evansville Village (aka Bettles Field),Alaska,Federal,"PO Box 26087, Bettles Field, AK99726-0087",
Ewiiaapaayp Band of Kumeyaay Indians,Pacific,Federal,"4054 Willows Road, Alpine, CA91901-1620",http://www.sctca.net/ewiiaapaayp-band-kumeyaay-indians
Federated Indians of Graton Rancheria,Pacific,Federal,"6400 Redwood Drive, Suite 300, Rohnert Park, CA94928-2341",http://www.gratonrancheria.com
Flandreau Santee Sioux Tribe,Great Plains,Federal,"603 W, Broad Avenue/P.O. Box 283, Flandreau, SD57028-0283",http://www.santeesioux.com
Fond du Lac Reservation Business Committee,Midwest,Federal,"1720 Big Lake Road, Cloquet, MN55720-9702",http://www.fdlrez.com
Forest County Potawatomi Community,Midwest,Federal,"PO Box 340, Crandon, WI54520-0340",http://www.fcpotawatomi.com
Fort Belknap Tribe,Rocky Mountain,Federal,"656 Agency Main Street, Harlem, MT59526-9455",https://ftbelknap.org/
Fort Bidwell Paiute Indian Reservation,Pacific,Federal,"PO Box 129, Fort Bidwell, CA96112-0129",
Fort Independence Indian Reservation,Pacific,Federal,"PO Box 67, Independence, CA93526-0067",http://www.fortindependence.com
Fort McDermitt Paiute and Shoshone Tribes,Western,Federal,"PO Box 457, Mc Dermitt, NV89421-0457",
Fort McDowell Yavapai Nation,Western,Federal,"PO Box 17779, Fountain Hills, AZ85269-7779",http://www.fmyn.org
"Fort Mojave Indian Tribe of Arizona, California & Nevada",Western,Federal,"500 Merriman Avenue, Needles, CA92363-2229",http://www.mojaveindiantribe.com
Fort Peck Tribes of Assiniboine and Sioux Tribes,Rocky Mountain,Federal,"PO Box 1027, Poplar, MT59255-1027",http://www.fortpecktribes.org
Fort Sill Apache Tribe of Oklahoma,Southern Plains,Federal,"43187 US HIGHWAY 281, Apache, OK73006-8038",http://fortsillapache-nsn.gov
"Four Winds Tribe, Louisiana Cherokee",Southeast,State,"PO Box 453, Rosepine , LA70659",https://www.fourwindscherokee.com/
Galena Village aka Louden Village,Alaska,Federal,"PO Box 244, Galena, AK99741-0244",
Georgia Tribe of Eastern Cherokee,Southeast,State,"P.O. Box 1915, Cumming, GA30028",http://www.georgiatribeofeasterncherokee.com
Gila River Indian Community,Western,Federal,"PO Box 97, Sacaton, AZ85147-0001",http://www.gilariver.org
Grand Portage Reservation Tribal Council,Midwest,Federal,"PO Box 428, Grand Portage, MN55605-0428",http://www.grandportage.com
Grand Traverse Band of Ottawa and Chippewa Indians,Midwest,Federal,"2605 NW  Bayshore Drive, Peshawbestown, MI49682-9637",http://www.gtbindians.org
Greenville Rancheria,Pacific,Federal,"PO Box 279, Greenville, CA95947-0279",http://www.greenvillerancheria.com
Grindstone Indian Rancheria,Pacific,Federal,"PO Box 63, Elk Creek, CA95939-0063",
Guidiville Indian Rancheria,Pacific,Federal,"PO Box 339, Talmage, CA95481-0339",
Gulkana Village,Alaska,Federal,"PO Box 254, Gulkana,, AK99586-0254",
Gwichyaa Zhee Gwichi'in Tribal Government - Native Village of Fort Yukon (IRA),Alaska,Federal,"PO Box 126, Fort Yukon, AK99740-0126",http://www.fortyukon.org
Habematolel Pomo of Upper Lake,Pacific,Federal,"PO Box 516, Upper Lake, CA95485-0516",http://www.upperlakepomo.com
Haliwa-Saponi Indian Tribe,Southeast,State,"PO Box 99, Hollister, NC27844-0099",http://www.haliwa-saponi.com
Hannahville Indian Community of Michigan,Midwest,Federal,"N 14911 Hannahville B1 Road, Wilson, MI49896",http://www.hannahville.net
Havasupai Tribe,Western,Federal,"PO Box 10, Supai, AZ86435-0010",http://www.havasupaitribe.com
Herring Pond Wampanoag Tribe,Northeast,State,"128 Herring Pond Road, Plymouth, MA02360",http://www.herringpondtribe.org/
Ho-Chunk Nation,Midwest,Federal,"PO Box 667, Black River Falls, WI54615-0667",http://www.ho-chunknation.com
Hoh Indian Tribe,Northwest,Federal,"PO Box 2196, Forks, WA98331-2196",http://hohtribe-nsn.org
Holy Cross Village,Alaska,Federal,"PO Box 89, Holy Cross, AK99602-0089",
Hoonah Indian Association (IRA),Alaska,Federal,"PO Box 602, Hoonah, AK99829-0602",
Hoopa Valley Tribe,Pacific,Federal,"PO Box 1348, Hoopa, CA95546-1348",http://www.hoopa-nsn.gov
Hopi Tribe,Western,Federal,"PO Box 123, Kykotsmovi, AZ86039-0123",http://www.hopi.nsn.us
Hopland Band of Pomo Indians,Pacific,Federal,"3000 Shanel Road, Hopland, CA95449-9809",http://www.hoplandtribe.com
Houlton Band of Maliseet Indians,Northeast,Federal,"88 Bell Rd, Littleton, ME04730-6704",http://www.maliseets.com
Hualapai Tribe,Western,Federal,"PO Box 179, Peach Springs, AZ86434-0179",http://www.hualapai-nsn.gov
Hughes Village - Hodotl'eekkaakk'e Tribe,Alaska,Federal,"PO Box 45029, Hughes, AK99745-0029",
Huslia Village,Alaska,Federal,"PO Box 70, Huslia, AK99746-0070",
Hydaburg Cooperative Association (IRA),Alaska,Federal,"PO Box 349, Hydaburg, AK99922-0349",http://hydaburgtribe.org
Igiugig Village,Alaska,Federal,"PO Box 4008, Igiugig, AK99613-4008",http://www.igiugig.com
Iipay Nation of Santa Ysabel Band,Pacific,Federal,"PO Box 130, Santa Ysabel, CA92070-0130",www.iipaynation-nsn.com
Inaja-Cosmit Band of Mission Indians,Pacific,Federal,"2005 S Escondido Boulevard, Escondido, CA92025-8207",
Inupiat Community of the Arctic Slope (IRA),Alaska,Federal,"PO Box 934, Barrow, AK99723-0934",http://inupiatgov.com
Ione Band of Miwok Indians,Pacific,Federal,"PO Box 699, Plymouth, CA95669-0699",http://www.ionemiwok.org
Iowa Tribe of Kansas & Nebraska,Southern Plains,Federal,"3345 Thrasher Road, White Cloud, KS66094-4028",http://iowatribeofkansasnebraska.com/
Iowa Tribe of Oklahoma,Southern Plains,Federal,"335588 E 750 Road, Perkins, OK74059-3268",http://www.iowanation.org
Iqurmiut Traditonal Council,Alaska,Federal,"PO Box 09, Russian Mission, AK99657-0009",
Ivanoff Bay Village,Alaska,Federal,"7926 Old Seward Highway, Suite B-5, Anchorage, AK99518-3263",http://ivanofbaytribe.org
Jackson Rancheria,Pacific,Federal,"PO Box 1090, Jackson, CA95642-1090",
Jamestown S'Klallam Tribe,Northwest,Federal,"1033 Old Blyn Highway, Sequim, WA98382-7670",http://www.jamestowntribe.org
Jamul Indian Village,Pacific,Federal,"PO Box 612, Jamul, CA91935-0612",http://www.jamulindianvillage.com
Jena Band of Choctaw Indians,Southeast,Federal,"PO Box 14, Jena, LA71342-0014",
Jicarilla Apache Nation,Southwest,Federal,"PO Box 507, Dulce, NM87528-0507",
Juaneno Band of Mission Indians,Pacific,State,"31411 La Matanza St Ste A, San Juan Capistrano, CA92675-2674",http://www.juaneno.com
Kaguyak Village,Alaska,Federal,"PO Box 5078, Akhiok, AK99615",
Kaibab Band of Paiute Indians,Western,Federal,"HC 65 Box 2, Fredonia, AZ86022-9600",http://www.kaibabpaiute-nsn.gov
Kaktovik Village aka Barter Island,Alaska,Federal,"PO Box 52, Kaktovik, AK99747",
Kalispel Tribe,Northwest,Federal,"PO Box 39, Usk, WA99180-0039",http://www.kalispeltribe.com
Kaltag Tribal Council,Alaska,Federal,"PO Box 129, Kaltag, AK99748-0129",
Karuk Tribe of California,Pacific,Federal,"PO Box 1016, Happy Camp, CA96039-1016",http://www.karuk.us
Kaw Nation,Southern Plains,Federal,"PO Box 50, Kaw City, OK74641-0050",www/kawnation.com
Kenaitze Indian Tribe (IRA),Alaska,Federal,"PO Box 988, Kenai, AK99611-0988",http://www.kenaitze.org
